rank,file_path,label,selection_score,dataset,train_idxs,test_idx,num_ood_samples
75,terra_incognita/location_46/opossum/5a063035-23d2-11e8-a6a3-ec086b02610b.jpg,6,0.9999161365780387,TerraIncognita,0-1-2,3,100
76,terra_incognita/location_46/rabbit/59e2a40c-23d2-11e8-a6a3-ec086b02610b.jpg,7,0.9999147758150505,TerraIncognita,0-1-2,3,100
77,terra_incognita/location_46/bobcat/5a0492ed-23d2-11e8-a6a3-ec086b02610b.jpg,1,0.999912885145937,TerraIncognita,0-1-2,3,100
78,terra_incognita/location_46/opossum/599beaa6-23d2-11e8-a6a3-ec086b02610b.jpg,6,0.9999121284157424,TerraIncognita,0-1-2,3,100
79,terra_incognita/location_46/opossum/59bac9af-23d2-11e8-a6a3-ec086b02610b.jpg,6,0.9999114721365895,TerraIncognita,0-1-2,3,100
80,terra_incognita/location_46/opossum/59c8030e-23d2-11e8-a6a3-ec086b02610b.jpg,6,0.9999007906171922,TerraIncognita,0-1-2,3,100
81,terra_incognita/location_46/coyote/59b48429-23d2-11e8-a6a3-ec086b02610b.jpg,3,0.9998945888271686,TerraIncognita,0-1-2,3,100
82,terra_incognita/location_46/bobcat/59bac9b9-23d2-11e8-a6a3-ec086b02610b.jpg,1,0.9998932759034044,TerraIncognita,0-1-2,3,100
83,terra_incognita/location_46/empty/599a5969-23d2-11e8-a6a3-ec086b02610b.jpg,5,0.9998922420421311,TerraIncognita,0-1-2,3,100
84,terra_incognita/location_46/empty/59a30b12-23d2-11e8-a6a3-ec086b02610b.jpg,5,0.9998910115677266,TerraIncognita,0-1-2,3,100
85,terra_incognita/location_46/bobcat/596a5003-23d2-11e8-a6a3-ec086b02610b.jpg,1,0.9998888078226686,TerraIncognita,0-1-2,3,100
86,terra_incognita/location_46/raccoon/59e43e85-23d2-11e8-a6a3-ec086b02610b.jpg,8,0.9998883207205016,TerraIncognita,0-1-2,3,100
87,terra_incognita/location_46/coyote/5a2310a9-23d2-11e8-a6a3-ec086b02610b.jpg,3,0.9998857691752008,TerraIncognita,0-1-2,3,100
88,terra_incognita/location_46/raccoon/596d63c7-23d2-11e8-a6a3-ec086b02610b.jpg,8,0.9998845541100112,TerraIncognita,0-1-2,3,100
89,terra_incognita/location_46/rabbit/59b7a8a3-23d2-11e8-a6a3-ec086b02610b.jpg,7,0.9998832753780473,TerraIncognita,0-1-2,3,100
90,terra_incognita/location_46/opossum/5a116b81-23d2-11e8-a6a3-ec086b02610b.jpg,6,0.999881381021959,TerraIncognita,0-1-2,3,100
91,terra_incognita/location_46/raccoon/5a04955d-23d2-11e8-a6a3-ec086b02610b.jpg,8,0.9998794360382638,TerraIncognita,0-1-2,3,100
92,terra_incognita/location_46/coyote/5a0fd282-23d2-11e8-a6a3-ec086b02610b.jpg,3,0.9998764467113535,TerraIncognita,0-1-2,3,100
93,terra_incognita/location_46/coyote/597514c1-23d2-11e8-a6a3-ec086b02610b.jpg,3,0.9998725893732475,TerraIncognita,0-1-2,3,100
94,terra_incognita/location_46/bobcat/5971f914-23d2-11e8-a6a3-ec086b02610b.jpg,1,0.9998672230696833,TerraIncognita,0-1-2,3,100
95,terra_incognita/location_46/opossum/599be73d-23d2-11e8-a6a3-ec086b02610b.jpg,6,0.9998664789363702,TerraIncognita,0-1-2,3,100
96,terra_incognita/location_46/cat/59f1290a-23d2-11e8-a6a3-ec086b02610b.jpg,2,0.9998580049315842,TerraIncognita,0-1-2,3,100
97,terra_incognita/location_46/opossum/59d41921-23d2-11e8-a6a3-ec086b02610b.jpg,6,0.9998561385000851,TerraIncognita,0-1-2,3,100
98,terra_incognita/location_46/coyote/59973d93-23d2-11e8-a6a3-ec086b02610b.jpg,3,0.9998497710370978,TerraIncognita,0-1-2,3,100
99,terra_incognita/location_46/opossum/5968c018-23d2-11e8-a6a3-ec086b02610b.jpg,6,0.9998497552789939,TerraIncognita,0-1-2,3,100
100,terra_incognita/location_46/raccoon/5989437a-23d2-11e8-a6a3-ec086b02610b.jpg,8,0.9998467395285079,TerraIncognita,0-1-2,3,100
